>Q25733|sequence OS=Plasmodium falciparum (malaria parasite P. falciparum) OX=5833 GN=MCvar-1
>P04775|sequence|Sodium channel protein type 2 subunit alpha OS=Rattus norvegicus (Rat) OX=10116 GN=Scn2a
>P29539|sequence|Telomere length regulator protein RIF1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast) OX=559292 GN=RIF1
>Q8IZD2|sequence|Inactive histone-lysine N-methyltransferase 2E OS=Homo sapiens (Human) OX=9606 GN=KMT2E
>Q96QB1|sequence|Rho GTPase-activating protein 7 OS=Homo sapiens (Human) OX=9606 GN=DLC1
>O75533|sequence|Splicing factor 3B subunit 1 OS=Homo sapiens (Human) OX=9606 GN=SF3B1
>Q48245|sequence|Vacuolating cytotoxin autotransporter OS=Helicobacter pylori (Campylobacter pylori) OX=210 GN=vacA
>P28023|sequence|Dynactin subunit 1 OS=Rattus norvegicus (Rat) OX=10116 GN=Dctn1
>P59594|sequence|Spike glycoprotein OS=Severe acute respiratory syndrome coronavirus (SARS-CoV) OX=694009 GN=S
>P17120|sequence|Kinesin-like protein bimC OS=Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 M139) (Aspergillus nidulans) OX=227321 GN=bimC
>Q9UHB7|sequence|AF4/FMR2 family member 4 OS=Homo sapiens (Human) OX=9606 GN=AFF4
>O43683|sequence|Mitotic checkpoint serine/threonine-protein kinase BUB1 OS=Homo sapiens (Human) OX=9606 GN=BUB1
>Q8A6W3|sequence OS=Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 E50 / VPI-5482) OX=226186
>P08514|sequence|Integrin alpha-IIb OS=Homo sapiens (Human) OX=9606 GN=ITGA2B
>O95197|sequence|Reticulon-3 OS=Homo sapiens (Human) OX=9606 GN=RTN3
>P22515|sequence|Ubiquitin-activating enzyme E1 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast) OX=559292 GN=UBA1
>Q9Y6C2|sequence|EMILIN-1 OS=Homo sapiens (Human) OX=9606 GN=EMILIN1
>A7UMX5|sequence OS=Meleagris gallopavo (Wild turkey) OX=9103
